Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
------------------------------------------------------------------------
  [ 18] If the player does not have inventory space:
        npcs:   Kragen, Marisi, Observatory Quest, +2 more
  [ 15] If the player does not have enough coins:
        npcs:   Kragen, Marisi, Taria
  [ 12] If the player has inventory space for the reward:
        npcs:   Observatory Quest
  [ 12] If the player does not have inventory space for the reward:
        npcs:   Observatory Quest
  [ 12] If the player did not see this sign:
        npcs:   Observatory Quest
  [  6] If the player has a full inventory:
        npcs:   Hazeel Cult, Jossik
  [  6] If the player has inventory space:
        npcs:   Hazeel Cult, Observatory Quest, Observatory assistant, +1 more
  [  4] If the player has the scroll in their inventory:
        npcs:   Hazeel Cult, Hazeel Cult/Historical
  [  4] If the player does not have the scroll in their inventory:
        npcs:   Hazeel Cult, Hazeel Cult/Historical
  [  3] If the player inventory space:
        npcs:   Hazeel Cult
  [  2] If the player selects a skill:
        npcs:   Duke (monkey)
  [  2] If the player has not yet received Duradel's notes:
        npcs:   Kuradal, While Guthix Sleeps
  [  2] If the player has received Duradel's notes:
        npcs:   Kuradal, While Guthix Sleeps
  [  2] If the player has not read Duradel's notes and it is not in their possession:
        npcs:   Kuradal, While Guthix Sleeps
  [  2] If the player's caste is JalYt-Ket:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Mej:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Xil:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Hur:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player is below level 10 combat:
        npcs:   Hazeel Cult, Witch's House
  [  2] If the player has no inventory space:
        npcs:   Pandemonium, The Slug Menace
  [  2] If the player has brought rune essence:
